CompilationUnit [0,7771]
                        ExpressionStmt [7290,7324]
                            AssignExpr [7290,7323]
                                NameExpr [7290,7291]
                                    SimpleName: y [7290,7291]
                                BinaryExpr [7294,7323]
                                    BinaryExpr [7294,7319]
                                        FieldAccessExpr [7294,7315]
                                            NameExpr [7294,7302]
                                                SimpleName: Constant [7294,7302]
                                            SimpleName: FRAME_HEIGHT [7303,7315]
                                        IntegerLiteralExpr: 5 [7318,7319]
                                    IntegerLiteralExpr: 3 [7322,7323]
                        ExpressionStmt [7328,7362]
                            MethodCallExpr [7328,7361]
                                NameExpr [7328,7329]
                                    SimpleName: g [7328,7329]
                                SimpleName: drawImage [7330,7339]
                                NameExpr [7340,7348]
                                    SimpleName: againImg [7340,7348]
                                NameExpr [7350,7351]
                                    SimpleName: x [7350,7351]
                                NameExpr [7353,7354]
                                    SimpleName: y [7353,7354]
                                NullLiteralExpr [7356,7360]
                        IfStmt [7366,7404]
                            BinaryExpr [7370,7388]
                                NameExpr [7370,7375]
                                    SimpleName: flash [7370,7375]
                                BinaryExpr [7379,7388]
                                    NameExpr [7379,7384]
                                        SimpleName: COUNT [7379,7384]
                                    IntegerLiteralExpr: 2 [7387,7388]
                            ExpressionStmt [7394,7404]
                                AssignExpr [7394,7403]
                                    NameExpr [7394,7399]
                                        SimpleName: flash [7394,7399]
                                    IntegerLiteralExpr: 0 [7402,7403]
                LineComment [7159,7168]
        MethodDeclaration [7423,7697]
            Modifier: public [7423,7429]
            SimpleName: reset [7435,7440]
            VoidType [7430,7434]
            BlockStmt [7443,7697]
                ExpressionStmt [7447,7468]
                    AssignExpr [7447,7467]
                        NameExpr [7447,7452]
                            SimpleName: state [7447,7452]
                        NameExpr [7455,7467]
                            SimpleName: STATE_NORMAL [7455,7467]
                ExpressionStmt [7479,7510]
                    AssignExpr [7479,7509]
                        NameExpr [7479,7480]
                            SimpleName: y [7479,7480]
                        BinaryExpr [7483,7509]
                            FieldAccessExpr [7483,7504]
                                NameExpr [7483,7491]
                                    SimpleName: Constant [7483,7491]
                                SimpleName: FRAME_HEIGHT [7492,7504]
                            IntegerLiteralExpr: 1 [7508,7509]
                ExpressionStmt [7521,7531]
                    AssignExpr [7521,7530]
                        NameExpr [7521,7526]
                            SimpleName: speed [7521,7526]
                        IntegerLiteralExpr: 0 [7529,7530]
                ExpressionStmt [7543,7590]
                    VariableDeclarationExpr [7543,7589]
                        VariableDeclarator [7547,7589]
                            PrimitiveType: int [7543,7546]
                            SimpleName: ImgHeight [7547,7556]
                            MethodCallExpr [7559,7589]
                                ArrayAccessExpr [7559,7577]
                                    ArrayAccessExpr [7559,7574]
                                        NameExpr [7559,7567]
                                            SimpleName: birdImgs [7559,7567]
                                        NameExpr [7568,7573]
                                            SimpleName: state [7568,7573]
                                    IntegerLiteralExpr: 0 [7575,7576]
                                SimpleName: getHeight [7578,7587]
                ExpressionStmt [7593,7643]
                    AssignExpr [7593,7642]
                        FieldAccessExpr [7593,7603]
                            NameExpr [7593,7601]
                                SimpleName: birdRect [7593,7601]
                            SimpleName: y [7602,7603]
                        BinaryExpr [7606,7642]
                            BinaryExpr [7606,7623]
                                NameExpr [7606,7607]
                                    SimpleName: y [7606,7607]
                                BinaryExpr [7610,7623]
                                    NameExpr [7610,7619]
                                        SimpleName: ImgHeight [7610,7619]
                                    IntegerLiteralExpr: 2 [7622,7623]
                            BinaryExpr [7626,7642]
                                NameExpr [7626,7638]
                                    SimpleName: RECT_DESCALE [7626,7638]
                                IntegerLiteralExpr: 2 [7641,7642]
                ExpressionStmt [7659,7674]
                    MethodCallExpr [7659,7673]
                        NameExpr [7659,7665]
                            SimpleName: timing [7659,7665]
                        SimpleName: reset [7666,7671]
                ExpressionStmt [7684,7694]
                    AssignExpr [7684,7693]
                        NameExpr [7684,7689]
                            SimpleName: flash [7684,7689]
                        IntegerLiteralExpr: 0 [7692,7693]
        MethodDeclaration [7714,7768]
            Modifier: public [7714,7720]
            SimpleName: getBirdRect [7731,7742]
            ClassOrInterfaceType [7721,7730]
                SimpleName: Rectangle [7721,7730]
            BlockStmt [7745,7768]
                ReturnStmt [7749,7765]
                    NameExpr [7756,7764]
                        SimpleName: birdRect [7756,7764]
        LineComment [510,517]
