CompilationUnit [0,7372]
                                    NameExpr [7211,7220]
                                        SimpleName: ImgHeight [7211,7220]
                                    IntegerLiteralExpr: 2 [7223,7224]
                            BinaryExpr [7227,7243]
                                NameExpr [7227,7239]
                                    SimpleName: RECT_DESCALE [7227,7239]
                                IntegerLiteralExpr: 2 [7242,7243]
                ExpressionStmt [7260,7275]
                    MethodCallExpr [7260,7274]
                        NameExpr [7260,7266]
                            SimpleName: timing [7260,7266]
                        SimpleName: reset [7267,7272]
                ExpressionStmt [7285,7295]
                    AssignExpr [7285,7294]
                        NameExpr [7285,7290]
                            SimpleName: flash [7285,7290]
                        IntegerLiteralExpr: 0 [7293,7294]
        MethodDeclaration [7315,7369]
            Modifier: public [7315,7321]
            SimpleName: getBirdRect [7332,7343]
            ClassOrInterfaceType [7322,7331]
                SimpleName: Rectangle [7322,7331]
            BlockStmt [7346,7369]
                ReturnStmt [7350,7366]
                    NameExpr [7357,7365]
                        SimpleName: birdRect [7357,7365]
        LineComment [510,517]
        LineComment [5755,5767]
